"Year";"Month";"Product";"Amount"
2018;1;"Gruppe101";27321,6
2018;1;"Gruppe102";25936,8
2018;1;"Gruppe103";26349,6
2018;1;"Gruppe104";26217,6
2018;1;"Gruppe105";25684,8
2018;1;"Gruppe106";26037,6
2018;1;"Gruppe107";25910,4
2018;1;"Gruppe108";27220,8
2018;2;"Gruppe101";31621,82
2018;2;"Gruppe102";33272,37
2018;2;"Gruppe103";30604,75
2018;2;"Gruppe104";32250,38
2018;2;"Gruppe105";32754,62
2018;2;"Gruppe106";32394,9
2018;2;"Gruppe107";31870,47
2018;2;"Gruppe108";30610,45
2018;3;"Gruppe101";30949,84
2018;3;"Gruppe102";30209,93
2018;3;"Gruppe103";31534,77
2018;3;"Gruppe104";31200,31
2018;3;"Gruppe105";28833,75
2018;3;"Gruppe106";30714,75
2018;3;"Gruppe107";31865,34
2018;3;"Gruppe108";31852,98
2018;4;"Gruppe101";34729,34
2018;4;"Gruppe102";35435,21
2018;4;"Gruppe103";33588,96
2018;4;"Gruppe104";34304,27
2018;4;"Gruppe105";33167,87
2018;4;"Gruppe106";32977,87
2018;4;"Gruppe107";32646,48
2018;4;"Gruppe108";32227,55
2018;5;"Gruppe101";30757,23
2018;5;"Gruppe102";30196,77
2018;5;"Gruppe103";30773,85
2018;5;"Gruppe104";32211,84
2018;5;"Gruppe105";30882,9
2018;5;"Gruppe106";31772,38
2018;5;"Gruppe107";30313,46
2018;5;"Gruppe108";31570,59
2018;6;"Gruppe101";33405,69
2018;6;"Gruppe102";32202,58
2018;6;"Gruppe103";34237,65
2018;6;"Gruppe104";32300,97
2018;6;"Gruppe105";31007,16
2018;6;"Gruppe106";30946,75
2018;6;"Gruppe107";32375,93
2018;6;"Gruppe108";31769,5
2018;7;"Gruppe101";33472,62
2018;7;"Gruppe102";32983,95
2018;7;"Gruppe103";30958,6
2018;7;"Gruppe104";30010,75
2018;7;"Gruppe105";31639,09
2018;7;"Gruppe106";30989,17
2018;7;"Gruppe107";31345,74
2018;7;"Gruppe108";31108,96
2018;8;"Gruppe101";30494,35
2018;8;"Gruppe102";31814,99
2018;8;"Gruppe103";32268,77
2018;8;"Gruppe104";32014,14
2018;8;"Gruppe105";30565,78
2018;8;"Gruppe106";31124,11
2018;8;"Gruppe107";30816,77
2018;8;"Gruppe108";31423,31
2018;9;"Gruppe101";33756,35
